"Course","Students"
4880,1035
4881,1030
4882,1042
4883,1065
4884,1018
4885,1013
4886,995
4887,1007
4888,1051
4889,1039
4890,1055
4891,1051
4892,1060
4893,1061
4894,1025
4895,997
4896,1064
4897,1037
4898,1014
4899,1056
4900,1036
4901,1059
4902,1068
4903,1049
4904,1018
4905,1066
4906,1056
4907,1020
4908,994
4909,1084
4910,983
4911,1037
4912,997
4913,1061
4914,1021
4915,1049
4916,1032
4917,1059
4918,1024
4919,1069
4920,1037
4921,980
4922,1006
4923,1036
4924,1096
4925,1027
4926,1009
4927,1020
4928,1044
4929,1030
4930,988
4931,999
4932,1027
4933,1070
4934,1048
4935,1059
4936,997
4937,1069
4938,1064
4939,1029
4940,1006
4941,1046
4942,1024
4943,1050
4944,995
4945,1035
4946,1066
4947,1077
4948,1096
4949,1058
4950,1001
4951,1056
4952,1068
4953,1062
4954,1060
4955,1023
4956,1026
4957,1091
4958,1063
4959,1009
4960,1072
4961,1056
4962,1020
4963,1095
4964,1067
4965,1020
4966,978
4967,1032
4968,1037
4969,1028
4970,1056
4971,1025
4972,1055
4973,1031
4974,1081
4975,990
4976,1011
4977,1020
4978,1025
4979,1086
4980,1046
4981,1017
4982,1120
4983,1080
4984,1068
4985,1045
4986,1050
4987,1071
4988,1039
4989,1065
4990,1051
4991,1091
4992,992
4993,1029
4994,1054
4995,1075
4996,1067
4997,1030
4998,1034
4999,998
5000,483
5001,490
5002,474
5003,483
5004,450
5005,461
5006,475
5007,529
5008,478
5009,508
5010,459
5011,480
5012,495
5013,504
5014,467
5015,516
5016,475
5017,477
5018,513
5019,455
5020,482
5021,540
5022,486
5023,515
5024,498
5025,545
5026,532
5027,482
5028,474
5029,483
5030,470
5031,473
5032,475
5033,481
5034,485
5035,492
5036,499
5037,474
5038,501
5039,495
5040,503
5041,478
5042,469
5043,481
5044,482
5045,481
5046,447
5047,460
5048,489
5049,475
5050,491
5051,487
5052,482
5053,496
5054,504
5055,463
5056,477
5057,523
5058,485
5059,471
5060,526
5061,510
5062,470
5063,466
5064,486
5065,492
5066,538
5067,485
5068,491
5069,475
5070,477
5071,458
5072,473
5073,480
5074,464
5075,486
5076,492
5077,462
5078,477
5079,471
5080,481
5081,459
5082,521
5083,470
5084,487
5085,523
5086,496
5087,461
5088,476
5089,533
5090,441
5091,448
5092,481
5093,478
5094,483
5095,455
5096,491
5097,485
5098,494
5099,491
5100,464
5101,493
5102,459
5103,516
5104,522
5105,461
5106,493
5107,492
5108,517
5109,478
5110,497
5111,444
5112,535
5113,479
5114,483
5115,508
5116,445
5117,497
5118,485
5119,509
5120,488
5121,460
5122,535
5123,503
5124,506
5125,515
5126,502
5127,525
5128,510
5129,463
5130,481
5131,458
5132,489
5133,484
5134,446
5135,484
5136,467
5137,487
5138,499
5139,477
5140,476
5141,485
5142,501
5143,463
5144,473
5145,504
5146,517
5147,494
5148,483
5149,489
5150,476
5151,483
5152,485
5153,479
5154,473
5155,425
5156,498
5157,462
5158,498
5159,474
5160,499
5161,455
5162,460
5163,473
5164,480
5165,508
5166,472
5167,487
5168,481
5169,518
5170,498
5171,479
5172,468
5173,507
5174,501
5175,428
5176,498
5177,519
5178,493
5179,506
5180,463
5181,458
5182,473
5183,482
5184,499
5185,507
5186,490
5187,525
5188,502
5189,482
5190,470
5191,515
5192,510
5193,479
5194,461
5195,485
5196,436
5197,465
5198,477
5199,477
5200,493
5201,438
5202,458
5203,511
5204,479
5205,482
5206,461
5207,482
5208,472
5209,503
5210,492
5211,489
5212,487
5213,472
5214,485
5215,446
5216,490
5217,534
5218,473
5219,516
5220,471
5221,480
5222,532
5223,505
5224,485
5225,460
5226,526
5227,521
5228,443
5229,483
5230,467
5231,477
5232,490
5233,490
5234,505
5235,517
5236,497
5237,501
5238,493
5239,511
5240,473
5241,482
5242,490
5243,487
5244,477
5245,475
5246,462
5247,438
5248,534
5249,538
5250,499
5251,483
5252,500
5253,492
5254,472
5255,493
5256,504
5257,500
5258,533
5259,477
5260,458
5261,485
5262,474
5263,488
5264,489
5265,511
5266,496
5267,472
5268,446
5269,499
5270,484
5271,475
5272,487
5273,461
5274,506
5275,494
5276,470
5277,521
5278,448
5279,495
5280,489
5281,506
5282,469
5283,500
5284,476
5285,481
5286,483
5287,448
5288,455
5289,457
5290,441
5291,456
5292,458
5293,481
5294,476
5295,489
5296,484
5297,511
5298,472
5299,484
5300,499
5301,505
5302,520
5303,477
5304,480
5305,474
5306,496
5307,494
5308,485
5309,463
5310,501
5311,485
5312,498
5313,492
5314,523
5315,474
5316,454
5317,465
5318,499
5319,464
5320,439
5321,472
5322,453
5323,532
5324,502
5325,476
5326,476
5327,471
5328,481
5329,490
5330,505
5331,496
5332,468
5333,460
5334,471
5335,475
5336,491
5337,485
5338,501
5339,487
5340,555
5341,507
5342,505
5343,485
5344,457
5345,491
5346,513
5347,468
5348,495
5349,448
5350,499
5351,510
5352,445
5353,494
5354,480
5355,479
5356,482
5357,460
5358,484
5359,510
5360,495
5361,478
5362,499
5363,516
5364,501
5365,483
5366,508
5367,434
5368,448
5369,496
5370,503
5371,486
5372,471
5373,536
5374,467
5375,500
5376,524
5377,490
5378,484
5379,469
5380,491
5381,502
5382,524
5383,526
5384,471
5385,479
5386,451
5387,488
5388,437
5389,481
5390,511
5391,495
5392,491
5393,471
5394,481
5395,460
5396,509
5397,481
5398,483
5399,456
5400,490
5401,516
5402,475
5403,523
5404,498
5405,459
5406,499
5407,531
5408,492
5409,493
5410,462
5411,486
5412,492
5413,443
5414,481
5415,478
5416,482
5417,480
5418,459
5419,459
5420,512
5421,482
5422,467
5423,489
5424,488
5425,497
5426,496
5427,427
5428,488
5429,491
5430,515
5431,483
5432,491
5433,490
5434,517
5435,505
5436,447
5437,472
5438,483
5439,486
5440,492
5441,482
5442,455
5443,444
5444,503
5445,486
5446,512
5447,506
5448,482
5449,487
5450,467
5451,490
5452,496
5453,489
5454,503
5455,497
5456,456
5457,469
5458,499
5459,478
5460,502
5461,457
5462,475
5463,471
5464,472
5465,477
5466,485
5467,529
5468,470
5469,532
5470,510
5471,450
5472,489
5473,479
5474,494
5475,491
5476,500
5477,473
5478,502
5479,474
5480,465
5481,485
5482,510
5483,447
5484,479
5485,502
5486,511
5487,477
5488,478
5489,493
5490,516
5491,509
5492,475
5493,444
5494,454
5495,505
5496,502
5497,491
5498,481
5499,464
5500,476
5501,445
5502,488
5503,480
5504,488
5505,499
5506,502
5507,479
5508,531
5509,496
5510,473
5511,467
5512,531
5513,482
5514,544
5515,500
5516,484
5517,478
5518,452
5519,491
5520,489
5521,515
5522,467
5523,451
5524,500
5525,515
5526,478
5527,494
5528,464
5529,490
5530,497
5531,487
5532,490
5533,463
5534,497
5535,508
5536,495
5537,447
5538,493
5539,491
5540,443
5541,457
5542,468
5543,492
5544,441
5545,521
5546,501
5547,483
5548,468
5549,488
5550,501
5551,498
5552,491
5553,518
5554,466
5555,493
5556,531
5557,479
5558,447
5559,463
5560,466
5561,485
5562,459
5563,483
5564,480
5565,510
5566,486
5567,432
5568,502
5569,517
5570,486
5571,518
5572,462
5573,506
5574,472
5575,461
5576,495
5577,482
5578,487
5579,494
5580,479
5581,469
5582,502
5583,498
5584,444
5585,470
5586,487
5587,519
5588,500
5589,478
5590,463
5591,526
5592,463
5593,538
5594,511
5595,517
5596,424
5597,445
5598,508
5599,489
5600,475
5601,475
5602,484
5603,471
5604,515
5605,482
5606,495
5607,512
5608,460
5609,458
5610,466
5611,504
5612,514
5613,428
5614,458
5615,480
5616,442
5617,484
5618,481
5619,483
5620,505
5621,509
5622,482
5623,434
5624,485
5625,505
5626,489
5627,503
5628,515
5629,451
5630,460
5631,458
5632,475
5633,484
5634,477
5635,512
5636,496
5637,493
5638,472
5639,462
5640,474
5641,468
5642,504
5643,500
5644,472
5645,475
5646,468
5647,522
5648,504
5649,476
5650,455
5651,454
5652,472
5653,457
5654,488
5655,462
5656,459
5657,480
5658,521
5659,499
5660,466
5661,487
5662,468
5663,485
5664,486
5665,498
5666,505
5667,491
5668,500
5669,501
5670,500
5671,455
5672,475
5673,451
5674,476
5675,491
5676,505
5677,484
5678,507
5679,445
5680,489
5681,502
5682,512
5683,498
5684,503
5685,489
5686,447
5687,501
5688,459
5689,494
5690,471
5691,471
5692,483
5693,478
5694,498
5695,480
5696,501
5697,452
5698,465
5699,472
5700,480
5701,481
5702,492
5703,487
5704,468
5705,466
5706,519
5707,487
5708,488
5709,484
5710,566
5711,491
5712,501
5713,478
5714,481
5715,453
5716,488
5717,483
5718,473
5719,461
5720,497
5721,507
5722,540
5723,494
5724,492
5725,484
5726,471
5727,479
5728,519
5729,500
5730,457
5731,495
5732,457
5733,508
5734,498
5735,516
5736,516
5737,534
5738,484
5739,469
5740,476
5741,513
5742,505
5743,497
5744,529
5745,488
5746,470
5747,446
5748,481
5749,470
5750,482
5751,479
5752,502
5753,515
5754,464
5755,490
5756,528
5757,496
5758,459
5759,500
5760,502
5761,486
5762,481
5763,501
5764,463
5765,476
5766,507
5767,494
5768,479
5769,520
5770,474
5771,498
5772,448
5773,502
5774,485
5775,474
5776,570
5777,456
5778,526
5779,442
5780,508
5781,495
5782,486
5783,490
5784,512
5785,492
5786,518
5787,456
5788,484
5789,481
5790,463
5791,476
5792,512
5793,464
5794,474
5795,487
5796,447
5797,494
5798,503
5799,484
5800,496
5801,477
5802,424
5803,464
5804,504
5805,465
5806,476
5807,474
5808,493
5809,529
5810,464
5811,487
5812,472
5813,459
5814,497
5815,476
5816,502
5817,490
5818,509
5819,496
5820,492
5821,462
5822,492
5823,467
5824,519
5825,463
5826,453
5827,442
5828,508
5829,493
5830,500
5831,486
5832,529
5833,448
5834,451
5835,514
5836,503
5837,502
5838,479
5839,489
5840,504
5841,485
5842,508
5843,482
5844,480
5845,474
5846,510
5847,474
5848,467
5849,454
5850,455
5851,473
5852,469
5853,498
5854,501
5855,503
5856,475
5857,438
5858,524
5859,501
5860,470
5861,466
5862,533
5863,479
5864,500
5865,488
5866,473
5867,452
5868,475
5869,482
5870,471
5871,546
5872,480
5873,479
5874,504
5875,477
5876,463
5877,499
5878,478
5879,461
5880,460
5881,464
5882,496
5883,540
5884,480
5885,461
5886,481
5887,464
5888,514
5889,474
5890,413
5891,493
5892,453
5893,474
5894,475
5895,481
5896,453
5897,483
5898,466
5899,511
5900,464
5901,468
5902,492
5903,477
5904,513
5905,463
5906,466
5907,509
5908,486
5909,499
5910,452
5911,441
5912,464
5913,503
5914,474
5915,536
5916,489
5917,506
5918,468
5919,449
5920,492
5921,482
5922,469
5923,500
5924,503
5925,517
5926,462
5927,514
5928,455
5929,489
5930,495
5931,489
5932,464
5933,449
5934,498
5935,478
5936,470
5937,547
5938,503
5939,482
5940,458
5941,537
5942,469
5943,477
5944,531
5945,533
5946,454
5947,529
5948,481
5949,532
5950,522
5951,474
5952,468
5953,483
5954,456
5955,491
5956,468
5957,489
5958,512
5959,460
5960,518
5961,486
5962,470
5963,459
5964,487
5965,531
5966,483
5967,466
5968,469
5969,456
5970,451
5971,487
5972,503
5973,501
5974,493
5975,498
5976,457
5977,483
5978,478
5979,447
5980,478
5981,450
5982,479
5983,508
5984,496
5985,486
5986,486
5987,496
5988,486
5989,440
5990,477
5991,479
5992,453
5993,499
5994,490
5995,511
5996,456
5997,475
5998,506
5999,511
6000,470
6001,478
6002,490
6003,494
6004,453
6005,507
6006,482
6007,474
6008,451
6009,514
6010,474
6011,430
6012,503
6013,505
6014,528
6015,463
6016,473
6017,486
6018,493
6019,547
6020,509
6021,477
6022,519
6023,488
6024,420
6025,463
6026,470
6027,489
6028,481
6029,491
6030,493
6031,466
6032,486
6033,474
6034,467
6035,468
6036,474
6037,501
6038,482
6039,459
6040,511
6041,485
6042,469
6043,483
6044,496
6045,500
6046,464
6047,531
6048,463
6049,471
6050,524
6051,487
6052,491
6053,522
6054,469
6055,493
6056,494
6057,478
6058,497
6059,474
6060,489
6061,519
6062,474
6063,465
6064,494
6065,508
6066,487
6067,491
6068,464
6069,462
6070,452
6071,543
6072,513
6073,484
6074,486
6075,459
6076,525
6077,480
6078,461
6079,459
6080,476
6081,462
6082,488
6083,498
6084,438
6085,475
6086,491
6087,467
6088,487
6089,481
6090,511
6091,467
6092,484
6093,516
6094,478
6095,487
6096,478
6097,477
6098,472
6099,473
6100,473
6101,493
6102,466
6103,532
6104,511
6105,472
6106,498
6107,512
6108,491
6109,460
6110,489
6111,497
6112,513
6113,486
6114,528
6115,481
6116,500
6117,479
6118,508
6119,493
6120,467
6121,494
6122,469
6123,485
6124,492
6125,484
6126,495
6127,479
6128,458
6129,468
6130,507
6131,518
6132,480
6133,479
6134,516
6135,489
6136,480
6137,469
6138,494
6139,463
6140,470
6141,478
6142,477
6143,485
6144,499
6145,500
6146,450
6147,478
6148,498
6149,484
6150,482
6151,470
6152,461
6153,494
6154,537
6155,514
6156,471
6157,446
6158,503
6159,474
6160,500
6161,474
6162,467
6163,434
6164,460
6165,504
6166,472
6167,498
6168,443
6169,488
6170,490
6171,472
6172,483
6173,464
6174,499
6175,546
6176,482
6177,491
6178,461
6179,462
6180,467
6181,496
6182,446
6183,494
6184,476
6185,473
6186,492
6187,451
6188,485
6189,494
6190,459
6191,464
6192,527
6193,493
6194,481
6195,498
6196,433
6197,491
6198,447
6199,450
6200,526
6201,490
6202,513
6203,519
6204,475
6205,455
6206,480
6207,485
6208,475
6209,459
6210,510
6211,512
6212,478
6213,507
6214,509
6215,528
6216,502
6217,471
6218,512
6219,503
6220,502
6221,502
6222,437
6223,518
6224,472
6225,508
6226,507
6227,471
6228,506
6229,499
6230,445
6231,492
6232,499
6233,477
6234,487
6235,524
6236,482
6237,489
6238,499
6239,504
6240,481
6241,490
6242,534
6243,485
6244,482
6245,470
6246,480
6247,470
6248,489
6249,511
6250,476
6251,481
6252,486
6253,510
6254,470
6255,506
6256,449
6257,513
6258,482
6259,475
6260,520
6261,492
6262,521
6263,491
6264,513
6265,490
6266,473
6267,480
6268,484
6269,469
6270,494
6271,484
6272,458
6273,497
6274,480
6275,489
6276,455
6277,509
6278,451
6279,469
6280,521
6281,493
6282,444
6283,444
6284,504
6285,446
6286,495
6287,463
6288,495
6289,463
6290,472
6291,517
6292,504
6293,497
6294,492
6295,465
6296,517
6297,465
6298,483
6299,473
6300,509
6301,517
6302,491
6303,464
6304,446
6305,478
6306,498
6307,471
6308,505
6309,471
6310,487
6311,460
6312,456
6313,498
6314,480
6315,490
6316,465
6317,477
6318,466
6319,482
6320,474
6321,486
6322,457
6323,525
6324,507
6325,453
6326,451
6327,503
6328,535
6329,482
6330,513
6331,485
6332,502
6333,495
6334,503
6335,502
6336,490
6337,473
6338,508
6339,550
6340,467
6341,496
6342,510
6343,489
6344,495
6345,459
6346,442
6347,460
6348,489
6349,511
6350,476
6351,507
6352,509
6353,461
6354,464
6355,484
6356,502
6357,483
6358,466
6359,476
6360,503
6361,496
6362,519
6363,464
6364,446
6365,497
6366,469
6367,463
6368,504
6369,491
6370,479
6371,509
6372,503
6373,535
6374,495
6375,509
6376,449
6377,510
6378,505
6379,498
6380,496
6381,481
6382,512
6383,503
6384,488
6385,464
6386,470
6387,467
6388,480
6389,473
6390,518
6391,489
6392,491
6393,486
6394,454
6395,530
6396,512
6397,488
6398,480
6399,481
6400,465
6401,503
6402,523
6403,466
6404,475
6405,499
6406,495
6407,459
6408,479
6409,482
6410,484
6411,502
6412,471
6413,490
6414,501
6415,499
6416,486
6417,496
6418,498
6419,472
6420,459
6421,518
6422,465
6423,510
6424,503
6425,506
6426,440
6427,467
6428,497
6429,501
6430,506
6431,516
6432,478
6433,452
6434,463
6435,475
6436,477
6437,499
6438,552
6439,500
6440,501
6441,461
6442,490
6443,493
6444,461
6445,504
6446,501
6447,468
6448,475
6449,465
6450,523
6451,488
6452,486
6453,502
6454,467
6455,501
6456,528
6457,476
6458,466
6459,515
6460,497
6461,496
6462,464
6463,494
6464,530
6465,493
6466,481
6467,470
6468,505
6469,505
6470,453
6471,553
6472,481
6473,486
6474,475
6475,507
6476,482
6477,484
6478,460
6479,471
6480,482
6481,465
6482,465
6483,463
6484,487
6485,486
6486,510
6487,477
6488,512
6489,469
6490,536
6491,495
6492,496
6493,459
6494,484
6495,495
6496,490
6497,504
6498,490
6499,459
6500,495
6501,461
6502,514
6503,518
6504,460
6505,475
6506,464
6507,485
6508,484
6509,472
6510,487
6511,453
6512,497
6513,474
6514,481
6515,449
6516,502
6517,467
6518,479
6519,454
6520,485
6521,460
6522,458
6523,468
6524,493
6525,461
6526,457
6527,510
6528,467
6529,496
6530,496
6531,459
6532,474
6533,487
6534,442
6535,425
6536,490
6537,491
6538,497
6539,471
6540,514
6541,484
6542,469
6543,503
6544,485
6545,475
6546,494
6547,469
6548,480
6549,504
6550,483
6551,522
6552,509
6553,473
6554,486
6555,500
6556,502
6557,471
6558,468
6559,496
6560,513
6561,511
6562,504
6563,458
6564,497
6565,508
6566,476
6567,502
6568,459
6569,498
6570,455
6571,458
6572,517
6573,511
6574,498
6575,504
6576,498
6577,494
6578,462
6579,473
6580,498
6581,478
6582,424
6583,471
6584,469
6585,462
6586,457
6587,524
6588,505
6589,516
6590,456
6591,529
6592,472
6593,471
6594,453
6595,459
6596,512
6597,447
6598,475
6599,510
6600,481
6601,472
6602,462
6603,473
6604,462
6605,507
6606,474
6607,486
6608,480
6609,484
6610,476
6611,485
6612,504
6613,474
6614,504
6615,477
6616,441
6617,479
6618,504
6619,485
6620,514
6621,488
6622,433
6623,488
6624,486
6625,492
6626,507
6627,472
6628,512
6629,507
6630,502
6631,518
6632,489
6633,480
6634,488
6635,469
6636,495
6637,450
6638,506
6639,472
6640,488
6641,522
6642,503
6643,527
6644,521
6645,459
6646,525
6647,476
6648,527
6649,492
6650,499
6651,511
6652,497
6653,529
6654,494
6655,494
6656,483
6657,488
6658,474
6659,488
6660,469
6661,505
6662,493
6663,492
6664,454
6665,496
6666,499
6667,490
6668,461
6669,468
6670,454
6671,472
6672,478
6673,494
6674,488
6675,485
6676,462
6677,489
6678,496
6679,468
6680,512
6681,490
6682,462
6683,478
6684,509
6685,488
6686,482
6687,495
6688,479
6689,523
6690,483
6691,478
6692,506
6693,476
6694,501
6695,495
6696,473
6697,444
6698,464
6699,499
6700,479
6701,494
6702,499
6703,541
6704,495
6705,461
6706,500
6707,488
6708,494
6709,466
6710,471
6711,476
6712,475
6713,499
6714,454
6715,502
6716,519
6717,481
6718,449
6719,480
6720,485
6721,446
6722,480
6723,458
6724,492
6725,474
6726,471
6727,461
6728,468
6729,456
6730,458
6731,480
6732,476
6733,484
6734,440
6735,507
6736,481
6737,500
6738,481
6739,470
6740,475
6741,498
6742,493
6743,498
6744,479
6745,507
6746,488
6747,462
6748,485
6749,495
6750,470
6751,501
6752,506
6753,532
6754,448
6755,484
6756,503
6757,491
6758,523
6759,462
6760,496
6761,459
6762,488
6763,475
6764,484
6765,478
6766,490
6767,500
6768,460
6769,492
6770,479
6771,493
6772,493
6773,466
6774,462
6775,517
6776,479
6777,481
6778,478
6779,482
6780,485
6781,467
6782,474
6783,462
6784,498
6785,492
6786,518
6787,477
6788,520
6789,491
6790,480
6791,491
6792,511
6793,480
6794,491
6795,505
6796,501
6797,488
6798,502
6799,530
6800,461
6801,496
6802,463
6803,484
6804,477
6805,478
6806,484
6807,482
6808,503
6809,449
6810,501
6811,484
6812,462
6813,507
6814,524
6815,478
6816,482
6817,477
6818,465
6819,498
6820,481
6821,523
6822,568
6823,501
6824,470
6825,462
6826,514
6827,489
6828,461
6829,444
6830,473
6831,491
6832,475
6833,467
6834,465
6835,514
6836,495
6837,506
6838,462
6839,487
6840,474
6841,488
6842,504
6843,499
6844,504
6845,467
6846,470
6847,477
6848,518
6849,460
6850,511
6851,512
6852,454
6853,498
6854,479
6855,485
6856,494
6857,523
6858,471
6859,477
6860,468
6861,470
6862,518
6863,472
6864,476
6865,438
6866,462
6867,548
6868,481
6869,522
6870,510
6871,502
6872,532
6873,481
6874,511
6875,504
6876,479
6877,468
6878,500
6879,451
6880,464
6881,473
6882,543
6883,468
6884,484
6885,491
6886,508
6887,489
6888,449
6889,488
6890,487
6891,464
6892,485
6893,544
6894,512
6895,514
6896,522
6897,481
6898,479
6899,475
6900,505
6901,486
6902,506
6903,488
6904,492
6905,517
6906,445
6907,472
6908,485
6909,455
6910,468
6911,450
6912,504
6913,482
6914,470
6915,473
6916,513
6917,493
6918,482
6919,540
6920,500
6921,437
6922,485
6923,489
6924,451
6925,473
6926,494
6927,506
6928,493
6929,482
6930,505
6931,512
6932,505
6933,486
6934,503
6935,478
6936,496
6937,438
6938,503
6939,492
6940,436
6941,477
6942,520
6943,470
6944,455
6945,473
6946,473
6947,490
6948,473
6949,492
6950,474
6951,499
6952,471
6953,496
6954,485
6955,458
6956,503
6957,486
6958,522
6959,503
6960,475
6961,466
6962,481
6963,446
6964,471
6965,505
6966,497
6967,486
6968,477
6969,489
6970,470
6971,478
6972,463
6973,505
6974,481
6975,448
6976,524
6977,511
6978,493
6979,451
6980,514
6981,460
6982,473
6983,475
6984,464
6985,532
6986,465
6987,499
6988,509
6989,469
6990,515
6991,498
6992,468
6993,533
6994,472
6995,521
6996,499
6997,494
6998,455
6999,534
7000,475
7001,495
7002,465
7003,478
7004,484
7005,513
7006,482
7007,464
7008,479
7009,451
7010,474
7011,479
7012,466
7013,506
7014,503
7015,487
7016,472
7017,488
7018,454
7019,509
7020,447
7021,523
7022,510
7023,506
7024,495
7025,493
7026,490
7027,476
7028,481
7029,483
7030,499
7031,523
7032,456
7033,473
7034,460
7035,494
7036,455
7037,492
7038,465
7039,526
7040,476
7041,516
7042,487
7043,464
7044,504
7045,489
7046,482
7047,495
7048,519
7049,471
7050,473
7051,481
7052,462
7053,465
7054,469
7055,512
7056,460
7057,506
7058,481
7059,522
7060,497
7061,503
7062,481
7063,516
7064,492
7065,504
7066,464
7067,473
7068,461
7069,485
7070,485
7071,480
7072,503
7073,489
7074,466
7075,441
7076,477
7077,517
7078,448
7079,490
7080,482
7081,488
7082,473
7083,461
7084,488
7085,479
7086,482
7087,492
7088,528
7089,480
7090,448
7091,452
7092,511
7093,484
7094,441
7095,504
7096,527
7097,481
7098,493
7099,487
7100,499
7101,474
7102,432
7103,493
7104,471
7105,449
7106,490
7107,497
7108,446
7109,486
7110,499
7111,471
7112,452
7113,445
7114,511
7115,492
7116,490
7117,482
7118,489
7119,484
7120,480
7121,475
7122,476
7123,451
7124,497
7125,458
7126,506
7127,493
7128,477
7129,510
7130,503
7131,482
7132,504
7133,459
7134,489
7135,479
7136,429
7137,490
7138,503
7139,461
7140,476
7141,477
7142,497
7143,482
7144,472
7145,430
7146,439
7147,462
7148,472
7149,449
7150,516
7151,465
7152,466
7153,487
7154,479
7155,468
7156,470
7157,495
7158,491
7159,474
7160,470
7161,463
7162,474
7163,520
7164,504
7165,481
7166,467
7167,507
7168,477
7169,465
7170,514
7171,519
7172,498
7173,473
7174,503
7175,472
7176,531
7177,460
7178,507
7179,468
7180,475
7181,489
7182,505
7183,506
7184,492
7185,509
7186,501
7187,496
7188,453
7189,503
7190,488
7191,446
7192,484
7193,490
7194,460
7195,492
7196,493
7197,450
7198,463
7199,507
7200,501
7201,492
7202,486
7203,498
7204,498
7205,494
7206,472
7207,482
7208,483
7209,506
7210,481
7211,527
7212,501
7213,462
7214,507
7215,489
7216,468
7217,496
7218,493
7219,471
7220,451
7221,492
7222,491
7223,466
7224,490
7225,470
7226,476
7227,487
7228,482
7229,486
7230,487
7231,492
7232,546
7233,509
7234,473
7235,465
7236,482
7237,467
7238,468
7239,463
7240,477
7241,525
7242,468
7243,486
7244,486
7245,470
7246,496
7247,489
7248,462
7249,462
7250,520
7251,462
7252,468
7253,453
7254,455
7255,485
7256,468
7257,460
7258,484
7259,472
7260,496
7261,534
7262,501
7263,497
7264,457
7265,491
7266,488
7267,505
7268,486
7269,481
7270,485
7271,502
7272,482
7273,480
7274,511
7275,491
7276,478
7277,494
7278,515
7279,498
7280,512
7281,470
7282,519
7283,488
7284,502
7285,486
7286,485
7287,449
7288,503
7289,502
7290,480
7291,499
7292,477
7293,504
7294,473
7295,512
7296,467
7297,477
7298,488
7299,465
7300,492
7301,482
7302,504
7303,465
7304,535
7305,524
7306,481
7307,482
7308,512
7309,477
7310,538
7311,478
7312,473
7313,510
7314,488
7315,465
7316,493
7317,487
7318,510
7319,520
7320,491
7321,459
7322,491
7323,493
7324,483
7325,550
7326,452
7327,488
7328,473
7329,461
7330,447
7331,509
7332,498
7333,471
7334,499
7335,473
7336,463
7337,523
7338,473
7339,464
7340,512
7341,508
7342,466
7343,478
7344,493
7345,505
7346,458
7347,411
7348,441
7349,487
7350,479
7351,465
7352,489
7353,495
7354,492
7355,442
7356,489
7357,528
7358,496
7359,506
7360,479
7361,505
7362,499
7363,468
7364,457
7365,499
7366,503
7367,509
7368,466
7369,488
7370,486
7371,471
7372,478
7373,450
7374,449
7375,461
7376,495
7377,471
7378,487
7379,488
7380,466
7381,474
7382,496
7383,470
7384,493
7385,461
7386,512
7387,484
7388,478
7389,486
7390,491
7391,448
7392,503
7393,499
7394,494
7395,465
7396,483
7397,486
7398,470
7399,451
7400,466
7401,464
7402,508
7403,472
7404,521
7405,516
7406,519
7407,468
7408,509
7409,443
7410,476
7411,536
7412,505
7413,485
7414,456
7415,440
7416,504
7417,525
7418,484
7419,458
7420,523
7421,505
7422,472
7423,490
7424,464
7425,500
7426,487
7427,462
7428,490
7429,445
7430,480
7431,507
7432,464
7433,482
7434,531
7435,481
7436,531
7437,472
7438,477
7439,448
7440,452
7441,459
7442,450
7443,480
7444,473
7445,486
7446,504
7447,495
7448,457
7449,505
7450,459
7451,483
7452,524
7453,502
7454,461
7455,474
7456,504
7457,547
7458,493
7459,469
7460,476
7461,486
7462,497
7463,483
7464,468
7465,491
7466,456
7467,483
7468,494
7469,492
7470,479
7471,469
7472,508
7473,455
7474,477
7475,471
7476,498
7477,499
7478,485
7479,478
7480,506
7481,450
7482,493
7483,466
7484,476
7485,505
7486,476
7487,452
7488,513
7489,462
7490,491
7491,485
7492,497
7493,458
7494,478
7495,490
7496,471
7497,493
7498,477
7499,493
7500,165
7501,174
7502,218
7503,207
7504,209
7505,181
7506,194
7507,178
7508,201
7509,181
7510,168
7511,203
7512,182
7513,199
7514,206
7515,193
7516,196
7517,200
7518,199
7519,190
7520,181
7521,197
7522,187
7523,203
7524,169
7525,176
7526,177
7527,209
7528,193
7529,211
7530,198
7531,217
7532,191
7533,198
7534,217
7535,201
7536,192
7537,185
7538,195
7539,222
7540,189
7541,179
7542,178
7543,197
7544,179
7545,182
7546,201
7547,197
7548,190
7549,187
7550,167
7551,195
7552,177
7553,165
7554,199
7555,181
7556,223
7557,181
7558,195
7559,193
7560,208
7561,184
7562,212
7563,183
7564,184
7565,181
7566,209
7567,173
7568,199
7569,211
7570,186
7571,204
7572,188
7573,182
7574,163
7575,180
7576,197
7577,180
7578,161
7579,208
7580,214
7581,183
7582,188
7583,189
7584,206
7585,219
7586,175
7587,219
7588,189
7589,214
7590,170
7591,176
7592,180
7593,178
7594,190
7595,184
7596,201
7597,194
7598,190
7599,190
7600,174
7601,175
7602,207
7603,193
7604,201
7605,197
7606,197
7607,215
7608,202
7609,180
7610,213
7611,199
7612,169
7613,184
7614,183
7615,213
7616,180
7617,217
7618,189
7619,208
7620,178
7621,195
7622,202
7623,179
7624,185
7625,186
7626,191
7627,200
7628,225
7629,197
7630,225
7631,185
7632,176
7633,175
7634,202
7635,198
7636,188
7637,186
7638,196
7639,209
7640,191
7641,209
7642,213
7643,174
7644,181
7645,211
7646,209
7647,168
7648,189
7649,216
7650,198
7651,198
7652,178
7653,205
7654,173
7655,194
7656,182
